	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-s4/ses-Ca_T3g_041919/
		/sub-s4/ses-Ca_OF_030819/
		/sub-s4/ses-Ca_OF_032519/
		/sub-s4/ses-Ca_T3g_041619/
		/sub-s3/ses-Al_OF_101218/
		/sub-s3/ses-Al_T3g_100518/
		/sub-s3/ses-Al_T3g_100418/
		/sub-s3/ses-Al_T3g_101518/
		/sub-s3/ses-Al_T3g_100318/
		/sub-s3/ses-Al_T3g_101018/
		/sub-s3/ses-Al_OF_100118/
		/sub-s3/ses-Al_OF_102918/
		/sub-s3/ses-Al_OF_111318/
		/sub-s3/ses-Al_OF_111618/
		/sub-s3/ses-Al_OF_101018/
		/sub-s3/ses-Al_T3g_092718/
		/sub-s3/ses-Al_OF_102218/
		/sub-s3/ses-Al_OF_100418/
		/sub-s3/ses-AL_T3g_101218/
		/sub-s3/ses-Al_T3g_092618/
		/sub-s3/ses-Al_OF_101918/
		/sub-s3/ses-Al_OF_101618/
		/sub-s3/ses-Al_T3g_101718/
		/sub-s3/ses-Al_OF_100318/
		/sub-s3/ses-Al_T3g_100218/
		/sub-s3/ses-Al_OF_092818/
		/sub-s3/ses-Al_T3g_111418/
		/sub-s3/ses-Al_OF_101718/
		/sub-s3/ses-Al_T3g_111618/
		/sub-s3/ses-Al_T3g_102918/
		/sub-s3/ses-Al_OF_110118/
		/sub-s3/ses-Al_T3g_092818/
		/sub-s3/ses-Al_T3g_102218/
		/sub-s3/ses-Al_OF_103018/
		/sub-s2/ses-Cl_OF_121418/
		/sub-s2/ses-Cl_T3g_121418_0/
		/sub-s2/ses-Cl_T3i_021519/
		/sub-s2/ses-Cl_OF_010619/
		/sub-s2/ses-Cl_OF_120418/
		/sub-s2/ses-Cl_T3g_122218/
		/sub-s2/ses-Cl_T3g_021719/
		/sub-s2/ses-Cl_OF_020519/
		/sub-s2/ses-Cl_OF_021319/
		/sub-s2/ses-Cl_T3g_122818/
		/sub-s2/ses-Cl_OF_020419/
		/sub-s2/ses-Cl_OF_120118/
		/sub-s2/ses-Cl_OF_011419/
		/sub-s2/ses-Cl_OF_122818/
		/sub-s2/ses-Cl_T3g_011019/
		/sub-s2/ses-Cl_OF_020819/
		/sub-s2/ses-Cl_T3g_120418/
		/sub-s2/ses-Cl_OF_121318/
		/sub-s2/ses-Cl_T3g_112918/
		/sub-s2/ses-Cl_OF_121918/
		/sub-s2/ses-Cl_T3g_020419/
		/sub-s2/ses-Cl_OF_011519/
		/sub-s2/ses-Cl_OF_010919/
		/sub-s2/ses-Cl_OF_112318/
		/sub-s2/ses-Cl_OF_021519/
		/sub-s2/ses-Cl_OF_010418/
		/sub-s2/ses-Cl_OF_011819/
		/sub-s2/ses-Cl_OF_021419/
		/sub-s2/ses-Cl_T3g_012419/
		/sub-s2/ses-Cl_T3g_121318/
		/sub-s2/ses-Cl_T3g_020619/
		/sub-s2/ses-Cl_OF_121718/
		/sub-s2/ses-Cl_T3g_123118/
		/sub-s2/ses-Cl_T3g_012819/
		/sub-s2/ses-Cl_T3g_121718/
		/sub-s2/ses-Cl_OF_121818/
		/sub-s2/ses-Cl_OF_112918/
		/sub-s2/ses-Cl_OF_010318/
		/sub-s2/ses-Cl_T3g_013019/
		/sub-s2/ses-Cl_T3g_020519/
		/sub-s2/ses-Cl_OF_011019/
		/sub-s2/ses-Cl_OF_121018/
		/sub-s2/ses-Cl_T3g_121218/
		/sub-s2/ses-Cl_T3g_121118/
		/sub-s2/ses-Cl_OF_113018/
		/sub-s2/ses-Cl_T3g_120718/
		/sub-s2/ses-Cl_T3g_112818/
		/sub-s2/ses-Cl_OF_122018/
		/sub-s2/ses-Cl_T3g_113018/
		/sub-s2/ses-Cl_OF_012419/
		/sub-s2/ses-Cl_T3g_010318/
		/sub-s2/ses-Cl_OF_120518/
		/sub-s2/ses-Cl_OF_013019/
		/sub-s2/ses-Cl_T3g_120618/
		/sub-s2/ses-Cl_T3g_120118/
		/sub-s2/ses-Cl_T3i_021319/
		/sub-s2/ses-Cl_T3i_021419/
		/sub-s2/ses-Cl_T3g_011519/
		/sub-s2/ses-Cl_OF_010719/
		/sub-s2/ses-Cl_T3g_021519/
		/sub-s2/ses-Cl_OF_123118/
		/sub-s2/ses-Cl_OF_112118/
		/sub-s2/ses-Cl_T3g_121818/
		/sub-s2/ses-Cl_T3g_121418/
		/sub-s2/ses-Cl_OF_020719/
		/sub-s2/ses-Cl_T3g_010919/
		/sub-s2/ses-Cl_T3g_011419/
		/sub-s2/ses-Cl_T3g_120518/
		/sub-s2/ses-Cl_T3g_010218/
		/sub-s2/ses-Cl_T3g_120918/
		/sub-s2/ses-Cl_T3g_020719/
		/sub-s2/ses-Cl_OF_120618/
		/sub-s2/ses-Cl_T3g_112318/
		/sub-s2/ses-Cl_OF_012519/
		/sub-s2/ses-Cl_OF_011719/
		/sub-s2/ses-Cl_OF_020619/
		/sub-s2/ses-Cl_T3g_012919/
		/sub-s2/ses-Cl_OF_012819/
		/sub-s2/ses-Cl_OF_122118/
		/sub-s2/ses-Cl_OF_120918/
		/sub-s2/ses-Cl_OF_012319/
		/sub-s2/ses-Cl_T3g_021419/
		/sub-s2/ses-Cl_T3g_012519/
		/sub-s2/ses-Cl_OF_012219/
		/sub-s2/ses-Cl_OF_011619/
		/sub-s2/ses-Cl_OF_120718/
		/sub-s2/ses-Cl_OF_121118/
		/sub-s2/ses-Cl_OF_120318/
		/sub-s2/ses-Cl_T3g_122118/
		/sub-s2/ses-Cl_T3g_011619/
		/sub-s2/ses-Cl_OF_010218/
		/sub-s2/ses-Cl_T3g_010619/
		/sub-s2/ses-Cl_OF_013119/
		/sub-s2/ses-Cl_T3g_120318/
		/sub-s2/ses-Cl_T3g_010819/
		/sub-s2/ses-Cl_OF_122218/
		/sub-s0/ses-Li_OF_062718/
		/sub-s0/ses-Li_T3g_060418/
		/sub-s0/ses-Li_T3g_080218/
		/sub-s0/ses-Li_T3g_061318/
		/sub-s0/ses-Li_T3g_061818/
		/sub-s0/ses-Li_OF_061418/
		/sub-s0/ses-Li_OF_060518/
		/sub-s0/ses-Li_T3g_062918/
		/sub-s0/ses-Li_T3g_052818/
		/sub-s0/ses-Li_OF_080218/
		/sub-s0/ses-Li_OF_060818/
		/sub-s0/ses-Li_OF_080118/
		/sub-s0/ses-Li_T3g_073018/
		/sub-s0/ses-Li_OF_070618/
		/sub-s0/ses-Li_T3g_062618/
		/sub-s0/ses-Li_OF_052918/
		/sub-s0/ses-Li_OF_062618/
		/sub-s0/ses-Li_T3g_062018/
		/sub-s0/ses-Li_OF_061518/
		/sub-s0/ses-Li_OF_070218/
		/sub-s0/ses-Li_OF_071018/
		/sub-s0/ses-Li_T3g_062818/
		/sub-s0/ses-Li_OF_062818/
		/sub-s0/ses-Li_T3g_071018/
		/sub-s0/ses-Li_OF_060418/
		/sub-s0/ses-Li_T3g_053018/
		/sub-s0/ses-Li_T3g_062518/
		/sub-s0/ses-Li_T3g_060118/
		/sub-s0/ses-Li_T3i_061118/
		/sub-s0/ses-Li_OF_062018/
		/sub-s0/ses-Li_OF_062918/
		/sub-s0/ses-Li_T3g_070618/
		/sub-s0/ses-Li_OF_061318/
		/sub-s0/ses-Li_T3g_062718/
		/sub-s0/ses-Li_OF_080718/
		/sub-s0/ses-Li_T3g_080318/
		/sub-s0/ses-Li_OF_053018/
		/sub-s0/ses-Li_T3g_072618/
		/sub-s0/ses-Li_T3i_060818/
		/sub-s0/ses-Li_T3i_060618/
		/sub-s0/ses-Li_OF_060118/
		/sub-s0/ses-Li_T3g_061418/
		/sub-s0/ses-Li_OF_060718/
		/sub-s0/ses-Li_T3g_080118/
		/sub-s0/ses-Li_T3g_072518/
		/sub-s0/ses-Li_T3g_071118/
		/sub-s0/ses-Li_OF_052818/
		/sub-s0/ses-Li_T3g_080618/
		/sub-s0/ses-Li_OF_053118/
		/sub-s0/ses-Li_T3i_060518/
		/sub-s0/ses-Li_OF_062518/
		/sub-s0/ses-Li_T3g_070218/
		/sub-s0/ses-Li_OF_061118/
		/sub-s0/ses-Li_T3g_070918/
		/sub-s0/ses-Li_T3g_061518/
		/sub-s0/ses-Li_OF_061818/
		/sub-s0/ses-Li_T3g_053118/
		/sub-s0/ses-Li_OF_061218/
		/sub-s0/ses-Li_T3g_052918/

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.


          Summary:                         Available Tasks:        Available Modalities:
          289 Files, 31.3 kB                                                            
          5 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
